$ date -R
Tue, 20 Aug 2019 07:32:17 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d1abaeb3be7b Linux 5.3-rc5
Merging origin/master (06821504fd47 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating d1abaeb3be7b..06821504fd47
Fast-forward
 Documentation/admin-guide/sysctl/net.rst           |  29 +----
 drivers/spi/spi-fsl-qspi.c                         |  4 +-
 drivers/spi/spi-geni-qcom.c                        |  4 +-
 drivers/spi/spi-lantiq-ssc.c                       | 12 +--
 drivers/spi/spi-mt65xx.c                           |  1 -
 drivers/spi/spi-npcm-pspi.c                        |  1 -
 drivers/spi/spi-nuc900.c                           |  1 -
 drivers/spi/spi-nxp-fspi.c                         |  4 +-
 drivers/spi/spi-pic32-sqi.c                        |  1 -
 drivers/spi/spi-pic32.c                            | 12 +--
 drivers/spi/spi-qcom-qspi.c                        |  4 +-
 drivers/spi/spi-s3c24xx.c                          |  1 -
 drivers/spi/spi-sh-msiof.c                         |  5 +-
 drivers/spi/spi-sh.c                               |  4 +-
 drivers/spi/spi-sifive.c                           |  1 -
 drivers/spi/spi-slave-mt27xx.c                     |  1 -
 drivers/spi/spi-sprd-adi.c                         | 92 +++++++++++++++-------
 drivers/spi/spi-sprd.c                             |  4 +-
 drivers/spi/spi-stm32-qspi.c                       |  5 +-
 drivers/spi/spi-sun4i.c                            |  1 -
 drivers/spi/spi-sun6i.c                            |  1 -
 drivers/spi/spi-synquacer.c                        |  2 -
 drivers/spi/spi-ti-qspi.c                          |  1 -
 drivers/spi/spi-uniphier.c                         |  1 -
 drivers/spi/spi-xlp.c                              |  4 +-
 drivers/spi/spi-zynq-qspi.c                        |  1 -
 drivers/spi/spi-zynqmp-gqspi.c                     |  1 -
 drivers/spi/spi.c                                  | 19 +++--
 42 files changed, 113 insertions(+), 135 deletions(-)
Merging tip/auto-latest (2230b8443ae0 Merge branch 'efi/core')
$ git merge tip/auto-latest
Removing tools/testing/selftests/x86/mpx-mm.h
Removing tools/testing/selftests/x86/mpx-mini-test.c
Removing tools/testing/selftests/x86/mpx-hw.h
Removing tools/testing/selftests/x86/mpx-dig.c
Removing tools/testing/selftests/x86/mpx-debug.h
Auto-merging net/core/pktgen.c
Auto-merging kernel/sys.c
Auto-merging include/uapi/linux/prctl.h
Auto-merging block/blk-mq.c
Auto-merging arch/x86/kernel/kvm.c
Removing arch/x86/kernel/apic/x2apic.h
Removing arch/x86/include/uapi/asm/types.h
Removing arch/x86/include/uapi/asm/termios.h
Removing arch/x86/include/uapi/asm/termbits.h
Removing arch/x86/include/uapi/asm/resource.h
Removing arch/x86/include/uapi/asm/param.h
Removing arch/x86/include/uapi/asm/ipcbuf.h
Removing arch/x86/include/uapi/asm/ioctls.h
Removing arch/x86/include/uapi/asm/ioctl.h
Removing arch/x86/include/uapi/asm/fcntl.h
Removing arch/x86/include/uapi/asm/errno.h
Removing arch/x86/include/asm/ipi.h
Removing arch/x86/include/asm/apic_flat_64.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/ia64/kernel/setup.c
Auto-merging arch/ia64/include/asm/sn/sn_sal.h
CONFLICT (content): Merge conflict in arch/ia64/include/asm/sn/sn_sal.h
Auto-merging arch/Kconfig
Resolved 'arch/ia64/include/asm/sn/sn_sal.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 01ca581fc841] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-firmware-efi       |    8 +
 Documentation/scheduler/sched-bwc.rst              |   74 +-
 arch/Kconfig                                       |    2 +-
 arch/ia64/include/asm/sal.h                        |    1 +
 arch/ia64/kernel/efi.c                             |    3 +
 arch/ia64/kernel/setup.c                           |    2 +-
 arch/x86/Kconfig                                   |    2 +-
 arch/x86/boot/boot.h                               |    2 -
 arch/x86/boot/main.c                               |    1 +
 arch/x86/entry/common.c                            |   13 +-
 arch/x86/entry/entry_32.S                          |    6 +-
 arch/x86/entry/entry_64.S                          |    4 +-
 arch/x86/entry/syscall_64.c                        |   25 +
 arch/x86/entry/syscalls/syscall_32.tbl             |    4 +-
 arch/x86/entry/syscalls/syscalltbl.sh              |   35 +-
 arch/x86/entry/thunk_32.S                          |    2 +-
 arch/x86/entry/thunk_64.S                          |    4 +-
 arch/x86/events/core.c                             |    2 +-
 arch/x86/hyperv/hv_init.c                          |   14 +
 arch/x86/include/asm/apic.h                        |   11 +-
 arch/x86/include/asm/apic_flat_64.h                |    8 -
 arch/x86/include/asm/barrier.h                     |    3 +-
 arch/x86/include/asm/bitops.h                      |    7 +-
 arch/x86/include/asm/bugs.h                        |    2 +
 arch/x86/include/asm/cpufeatures.h                 |    2 +-
 arch/x86/include/asm/efi.h                         |    5 +
 arch/x86/include/asm/hyperv-tlfs.h                 |   12 +-
 arch/x86/include/asm/intel-family.h                |   15 +
 arch/x86/include/asm/ipi.h                         |  109 --
 arch/x86/include/asm/mmu_context.h                 |    8 +-
 arch/x86/include/asm/mshyperv.h                    |    5 +-
 arch/x86/include/asm/msr.h                         |    3 +-
 arch/x86/include/asm/paravirt.h                    |   12 -
 arch/x86/include/asm/paravirt_types.h              |    5 -
 arch/x86/include/asm/preempt.h                     |    2 +-
 arch/x86/include/asm/qspinlock.h                   |   15 +
 arch/x86/include/asm/realmode.h                    |    1 -
 arch/x86/include/asm/smp.h                         |    1 +
 arch/x86/include/asm/special_insns.h               |   24 -
 arch/x86/include/asm/suspend_64.h                  |    2 +-
 arch/x86/include/asm/syscall.h                     |    4 +
 arch/x86/include/asm/tlbflush.h                    |   30 +-
 arch/x86/include/asm/unistd.h                      |    6 -
 arch/x86/include/asm/uv/uv.h                       |    4 +-
 arch/x86/include/uapi/asm/errno.h                  |    1 -
 arch/x86/include/uapi/asm/fcntl.h                  |    1 -
 arch/x86/include/uapi/asm/ioctl.h                  |    1 -
 arch/x86/include/uapi/asm/ioctls.h                 |    1 -
 arch/x86/include/uapi/asm/ipcbuf.h                 |    1 -
 arch/x86/include/uapi/asm/param.h                  |    1 -
 arch/x86/include/uapi/asm/resource.h               |    1 -
 arch/x86/include/uapi/asm/termbits.h               |    1 -
 arch/x86/include/uapi/asm/termios.h                |    1 -
 arch/x86/include/uapi/asm/types.h                  |    7 -
 arch/x86/include/uapi/asm/unistd.h                 |    2 +-
 arch/x86/kernel/apic/apic.c                        |  188 ++-
 arch/x86/kernel/apic/apic_flat_64.c                |   66 +-
 arch/x86/kernel/apic/apic_noop.c                   |   18 +-
 arch/x86/kernel/apic/apic_numachip.c               |    8 +-
 arch/x86/kernel/apic/bigsmp_32.c                   |    9 +-
 arch/x86/kernel/apic/ipi.c                         |  174 ++-
 arch/x86/kernel/apic/local.h                       |   68 +
 arch/x86/kernel/apic/probe_32.c                    |   41 +-
 arch/x86/kernel/apic/probe_64.c                    |   21 +-
 arch/x86/kernel/apic/x2apic.h                      |    9 -
 arch/x86/kernel/apic/x2apic_cluster.c              |   20 +-
 arch/x86/kernel/apic/x2apic_phys.c                 |   23 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   30 +-
 arch/x86/kernel/asm-offsets_64.c                   |   21 +-
 arch/x86/kernel/cpu/amd.c                          |   21 +-
 arch/x86/kernel/cpu/bugs.c                         |    2 +-
 arch/x86/kernel/cpu/common.c                       |   11 +
 arch/x86/kernel/cpu/cpuid-deps.c                   |   97 +-
 arch/x86/kernel/cpu/hygon.c                        |   21 +-
 arch/x86/kernel/cpu/intel.c                        |    6 +-
 arch/x86/kernel/cpu/mce/severity.c                 |    4 +-
 arch/x86/kernel/crash.c                            |    2 -
 arch/x86/kernel/dumpstack.c                        |    7 +-
 arch/x86/kernel/kgdb.c                             |    2 +-
 arch/x86/kernel/kprobes/core.c                     |    2 +-
 arch/x86/kernel/kvm.c                              |    2 +-
 arch/x86/kernel/nmi.c                              |    3 +
 arch/x86/kernel/paravirt.c                         |    4 -
 arch/x86/kernel/reboot.c                           |    7 +-
 arch/x86/kernel/smp.c                              |   88 +-
 arch/x86/kernel/smpboot.c                          |   12 +-
 arch/x86/kvm/lapic.c                               |    6 +-
 arch/x86/mm/ioremap.c                              |    1 +
 arch/x86/mm/tlb.c                                  |    2 +-
 arch/x86/platform/efi/efi.c                        |   39 +-
 arch/x86/platform/uv/bios_uv.c                     |   10 +-
 arch/x86/power/cpu.c                               |    4 -
 arch/x86/realmode/rm/header.S                      |    1 -
 arch/x86/realmode/rm/trampoline_32.S               |    3 -
 arch/x86/realmode/rm/trampoline_64.S               |    3 -
 arch/x86/realmode/rm/trampoline_common.S           |    4 -
 arch/x86/xen/enlighten_pv.c                        |   15 -
 block/blk-mq.c                                     |    5 +-
 drivers/firmware/efi/Kconfig                       |   13 +
 drivers/firmware/efi/Makefile                      |    1 +
 drivers/firmware/efi/cper.c                        |   15 +
 drivers/firmware/efi/efi.c                         |   39 +-
 drivers/firmware/efi/rci2-table.c                  |  147 ++
 drivers/hv/hyperv_vmbus.h                          |    8 +-
 drivers/ras/Makefile                               |    3 +-
 drivers/ras/cec.c                                  |    1 +
 drivers/ras/debugfs.c                              |    2 +
 drivers/staging/android/vsoc.c                     |    8 +-
 fs/timerfd.c                                       |    6 +-
 include/asm-generic/preempt.h                      |    4 +-
 include/linux/bitmap.h                             |   23 +
 include/linux/cgroup.h                             |    1 +
 include/linux/cpumask.h                            |   41 +-
 include/linux/cpuset.h                             |   13 +-
 include/linux/efi.h                                |   14 +-
 include/linux/hrtimer.h                            |   46 +-
 include/linux/lockdep.h                            |   11 +-
 include/linux/mutex.h                              |   25 +-
 include/linux/posix-timers.h                       |    5 +-
 include/linux/preempt.h                            |    6 +-
 include/linux/rcupdate.h                           |    2 +-
 include/linux/rcutree.h                            |    2 +-
 include/linux/rwsem.h                              |   10 +
 include/linux/sched.h                              |   11 +-
 include/linux/sched/deadline.h                     |    8 +
 include/linux/sched/task.h                         |    6 +-
 include/linux/sched/topology.h                     |   10 +
 include/linux/spinlock.h                           |    2 +-
 include/linux/spinlock_api_smp.h                   |    2 +-
 include/linux/stacktrace.h                         |    4 +-
 include/linux/timer.h                              |    2 +-
 include/linux/timerqueue.h                         |   13 +-
 include/linux/torture.h                            |    2 +-
 include/linux/wait.h                               |    4 +-
 include/uapi/linux/prctl.h                         |    2 +-
 init/init_task.c                                   |    2 +-
 init/main.c                                        |    2 +-
 kernel/cgroup/cgroup.c                             |    2 +-
 kernel/cgroup/cpuset.c                             |  163 +-
 kernel/cpu.c                                       |   35 +-
 kernel/events/core.c                               |   17 +-
 kernel/futex.c                                     |   12 +-
 kernel/irq/manage.c                                |    3 +-
 kernel/kprobes.c                                   |    2 +-
 kernel/locking/lockdep.c                           |  159 +-
 kernel/locking/lockdep_internals.h                 |    9 +-
 kernel/locking/lockdep_proc.c                      |    8 +-
 kernel/locking/mutex.c                             |   26 +
 kernel/locking/rtmutex.c                           |    6 +-
 kernel/locking/rwsem.c                             |   54 +-
 kernel/rcu/Kconfig                                 |    8 +-
 kernel/rcu/tree.c                                  |   12 +-
 kernel/rcu/tree_stall.h                            |    6 +-
 kernel/sched/core.c                                |  247 +--
 kernel/sched/cpufreq_schedutil.c                   |    6 +-
 kernel/sched/deadline.c                            |  142 +-
 kernel/sched/fair.c                                |  299 ++--
 kernel/sched/idle.c                                |   31 +-
 kernel/sched/isolation.c                           |   12 +-
 kernel/sched/rt.c                                  |   81 +-
 kernel/sched/sched.h                               |   51 +-
 kernel/sched/stats.h                               |    7 +-
 kernel/sched/stop_task.c                           |   22 +-
 kernel/sched/topology.c                            |   50 +-
 kernel/stacktrace.c                                |    4 +-
 kernel/stop_machine.c                              |    2 +
 kernel/sys.c                                       |   16 +-
 kernel/time/alarmtimer.c                           |    2 +-
 kernel/time/hrtimer.c                              |  214 ++-
 kernel/time/itimer.c                               |    1 +
 kernel/time/posix-timers.c                         |   63 +-
 kernel/time/tick-broadcast-hrtimer.c               |   13 +-
 kernel/time/tick-sched.c                           |   15 +-
 kernel/time/timer.c                                |  103 +-
 kernel/trace/Kconfig                               |    6 +-
 kernel/trace/ftrace.c                              |    2 +-
 kernel/trace/ring_buffer_benchmark.c               |    2 +-
 kernel/trace/trace_events.c                        |    4 +-
 kernel/trace/trace_sched_wakeup.c                  |    3 +-
 kernel/watchdog.c                                  |    4 +-
 lib/Makefile                                       |    4 -
 lib/bitmap.c                                       |   20 +
 lib/timerqueue.c                                   |   30 +-
 net/core/pktgen.c                                  |    6 +-
 tools/Makefile                                     |    4 +-
 tools/arch/x86/include/asm/cpufeatures.h           |    1 -
 tools/build/Makefile.feature                       |    2 +
 tools/build/feature/Makefile                       |    4 +
 tools/build/feature/test-libcap.c                  |   20 +
 tools/include/uapi/linux/perf_event.h              |    3 +-
 tools/perf/Documentation/intel-pt.txt              |   15 +
 tools/perf/Documentation/itrace.txt                |    2 +
 tools/perf/Documentation/perf-config.txt           |    4 +
 tools/perf/Documentation/perf-record.txt           |   13 +-
 tools/perf/Documentation/perf-report.txt           |   17 +
 tools/perf/Documentation/perf-script.txt           |    9 +
 tools/perf/Documentation/perf-top.txt              |   38 +
 tools/perf/Documentation/perf-trace.txt            |    9 +
